,seasonal_vaccine
24148,0.3
24149,0.9
24150,0.4
24151,0.1
24152,0.1
24153,0.0
24154,0.8
24155,0.5
24156,0.4
24157,0.1
24158,0.4
24159,0.6
24160,0.3
24161,0.8
24162,0.2
24163,0.6
24164,0.6
24165,0.2
24166,0.9
24167,0.9
24168,0.9
24169,0.2
24170,0.9
24171,0.9
24172,0.1
24173,0.2
24174,0.1
24175,1.0
24176,0.3
24177,0.1
24178,0.9
24179,0.8
24180,0.2
24181,0.4
24182,0.9
24183,0.4
24184,0.5
24185,0.1
24186,0.5
24187,0.9
24188,0.2
24189,0.3
24190,0.1
24191,0.9
24192,0.0
24193,0.6
24194,0.1
24195,0.9
24196,0.1
24197,0.9
24198,0.5
24199,0.5
24200,0.3
24201,0.1
24202,0.8
24203,0.3
24204,0.4
24205,0.9
24206,0.7
24207,0.2
24208,0.0
24209,0.3
24210,0.2
24211,0.3
24212,0.2
24213,0.9
24214,0.1
24215,0.9
24216,0.4
24217,0.6
24218,1.0
24219,1.0
24220,0.0
24221,0.2
24222,0.9
24223,0.0
24224,0.3
24225,0.8
24226,0.1
24227,0.0
24228,0.1
24229,0.1
24230,0.2
24231,0.9
24232,0.2
24233,0.2
24234,0.2
24235,0.2
24236,0.7
24237,0.2
24238,0.0
24239,0.5
24240,0.9
24241,0.6
24242,0.9
24243,0.2
24244,0.1
24245,0.0
24246,0.3
24247,0.8
24248,0.2
24249,0.0
24250,0.9
24251,0.9
24252,0.1
24253,0.2
24254,0.1
24255,0.8
24256,0.8
24257,0.9
24258,0.4
24259,0.1
24260,0.9
24261,1.0
24262,0.6
24263,0.9
24264,0.8
24265,0.8
24266,0.2
24267,0.9
24268,0.6
24269,1.0
24270,0.9
24271,0.8
24272,0.8
24273,0.4
24274,0.7
24275,0.2
24276,1.0
24277,0.9
24278,0.2
24279,0.8
24280,0.9
24281,0.7
24282,0.4
24283,0.5
24284,0.3
24285,0.3
24286,0.2
24287,0.2
24288,0.1
24289,0.1
24290,0.2
24291,0.8
24292,0.7
24293,0.1
24294,0.5
24295,0.4
24296,0.8
24297,0.5
24298,0.2
24299,0.1
24300,0.7
24301,0.2
24302,0.9
24303,0.5
24304,0.8
24305,0.6
24306,0.8
24307,0.5
24308,0.9
24309,0.2
24310,0.9
24311,0.9
24312,0.1
24313,0.3
24314,0.2
24315,0.1
24316,0.6
24317,0.5
24318,0.1
24319,0.1
24320,0.7
24321,0.0
24322,0.3
24323,0.6
24324,0.1
24325,0.7
24326,0.6
24327,0.1
24328,0.2
24329,0.9
24330,0.4
24331,0.7
24332,0.9
24333,0.1
24334,0.7
24335,0.3
24336,0.5
24337,0.3
24338,0.3
24339,0.4
24340,0.9
24341,0.9
24342,0.2
24343,0.4
24344,0.1
24345,0.9
24346,0.4
24347,0.3
24348,0.9
24349,0.5
24350,0.8
24351,0.8
24352,0.6
24353,0.3
24354,0.1
24355,0.0
24356,0.4
24357,0.6
24358,0.3
24359,1.0
24360,0.2
24361,0.1
24362,0.1
24363,0.7
24364,0.9
24365,0.1
24366,0.0
24367,0.7
24368,0.1
24369,0.1
24370,0.9
24371,0.1
24372,0.2
24373,0.1
24374,0.5
24375,0.2
24376,1.0
24377,0.1
24378,0.1
24379,0.5
24380,0.6
24381,0.4
24382,0.3
24383,0.1
24384,0.9
24385,0.5
24386,0.7
24387,0.1
24388,0.3
24389,0.4
24390,1.0
24391,0.4
24392,0.3
24393,0.1
24394,0.9
24395,0.1
24396,0.9
24397,0.8
24398,0.4
24399,0.9
24400,0.3
24401,0.8
24402,0.5
24403,0.9
24404,0.8
24405,0.9
24406,0.7
24407,0.4
24408,0.9
24409,0.8
24410,0.7
24411,0.0
24412,0.9
24413,0.3
24414,0.5
24415,0.6
24416,0.4
24417,0.9
24418,0.3
24419,0.3
24420,0.2
24421,0.0
24422,0.2
24423,0.2
24424,0.9
24425,0.3
24426,0.9
24427,0.3
24428,0.0
24429,0.9
24430,0.4
24431,1.0
24432,0.3
24433,0.2
24434,0.7
24435,0.1
24436,0.3
24437,0.4
24438,0.1
24439,0.8
24440,0.7
24441,1.0
24442,0.3
24443,0.6
24444,0.7
24445,0.6
24446,0.0
24447,0.0
24448,0.1
24449,1.0
24450,0.2
24451,0.3
24452,0.2
24453,0.9
24454,0.9
24455,0.3
24456,0.2
24457,0.8
24458,0.4
24459,0.4
24460,0.7
24461,0.6
24462,0.7
24463,0.2
24464,0.6
24465,0.3
24466,0.3
24467,0.3
24468,0.6
24469,0.1
24470,0.8
24471,0.4
24472,0.2
24473,0.1
24474,0.5
24475,0.0
24476,0.1
24477,0.0
24478,0.0
24479,0.2
24480,0.3
24481,0.3
24482,0.8
24483,0.1
24484,1.0
24485,0.9
24486,0.5
24487,0.3
24488,0.0
24489,0.4
24490,0.8
24491,0.2
24492,0.2
24493,0.0
24494,1.0
24495,0.1
24496,0.6
24497,0.3
24498,0.3
24499,0.1
24500,0.9
24501,0.3
24502,0.1
24503,0.8
24504,0.3
24505,0.1
24506,0.1
24507,0.1
24508,0.3
24509,0.8
24510,0.7
24511,0.9
24512,0.6
24513,0.6
24514,0.2
24515,0.0
24516,0.8
24517,0.2
24518,0.1
24519,0.8
24520,0.6
24521,0.2
24522,1.0
24523,0.3
24524,0.1
24525,0.1
24526,0.1
24527,0.1
24528,0.6
24529,0.2
24530,0.6
24531,0.5
24532,0.1
24533,0.8
24534,0.1
24535,0.1
24536,0.4
24537,0.5
24538,0.0
24539,0.9
24540,0.1
24541,0.1
24542,0.7
24543,0.2
24544,0.2
24545,0.2
24546,0.1
24547,0.4
24548,0.1
24549,0.1
24550,0.9
24551,0.3
24552,0.1
24553,0.7
24554,0.6
24555,0.1
24556,0.1
24557,0.0
24558,0.5
24559,0.3
24560,0.6
24561,0.9
24562,0.7
24563,0.4
24564,0.1
24565,0.2
24566,0.2
24567,0.1
24568,0.3
24569,0.3
24570,0.2
24571,0.1
24572,0.5
24573,0.4
24574,0.7
24575,0.8
24576,0.8
24577,0.9
24578,0.4
24579,0.1
24580,0.1
24581,0.5
24582,0.9
24583,0.1
24584,0.8
24585,0.3
24586,0.9
24587,0.0
24588,0.8
24589,0.9
24590,0.9
24591,0.4
24592,0.9
24593,0.9
24594,0.0
24595,0.9
24596,0.4
24597,1.0
24598,0.4
24599,0.9
24600,0.6
24601,0.2
24602,0.1
24603,1.0
24604,0.9
24605,0.8
24606,0.1
24607,0.8
24608,0.4
24609,0.7
24610,0.5
24611,0.2
24612,0.9
24613,0.2
24614,0.4
24615,0.2
24616,0.9
24617,0.3
24618,0.4
24619,0.3
24620,0.0
24621,0.3
24622,0.1
24623,0.3
24624,0.3
24625,0.7
24626,0.9
24627,0.3
24628,0.3
24629,0.6
24630,0.9
24631,0.1
24632,0.8
24633,0.8
24634,0.7
24635,0.3
24636,0.9
24637,0.1
24638,0.5
24639,0.5
24640,0.9
24641,0.8
24642,0.3
24643,0.1
24644,0.7
24645,0.1
24646,0.1
24647,0.0
24648,0.1
24649,0.7
24650,0.3
24651,0.5
24652,0.2
24653,0.1
24654,0.4
24655,0.1
24656,0.3
24657,0.2
24658,0.4
24659,0.2
24660,0.4
24661,0.9
24662,0.1
24663,0.0
24664,0.9
24665,0.0
24666,0.8
24667,0.3
24668,0.8
24669,0.9
24670,0.1
24671,0.3
24672,0.4
24673,0.8
24674,0.9
24675,0.5
24676,0.2
24677,0.1
24678,0.5
24679,0.2
24680,0.8
24681,0.5
24682,0.4
24683,1.0
24684,0.5
24685,0.3
24686,0.5
24687,0.3
24688,0.2
24689,0.1
24690,0.3
24691,0.4
24692,0.9
24693,0.6
24694,0.5
24695,0.4
24696,0.9
24697,0.4
24698,0.5
24699,0.3
24700,0.7
24701,1.0
24702,0.1
24703,0.8
24704,0.1
24705,0.4
24706,0.3
24707,0.6
24708,0.3
24709,0.4
24710,0.0
24711,0.2
24712,0.6
24713,0.2
24714,0.3
24715,0.0
24716,0.0
24717,0.7
24718,0.1
24719,0.1
24720,0.4
24721,0.3
24722,0.2
24723,0.7
24724,0.1
24725,0.3
24726,0.8
24727,0.7
24728,0.4
24729,0.8
24730,0.8
24731,0.8
24732,0.8
24733,0.9
24734,0.9
24735,0.4
24736,0.4
24737,0.1
24738,0.2
24739,1.0
24740,0.1
24741,0.5
24742,0.1
24743,0.8
24744,0.7
24745,0.5
24746,0.2
24747,0.3
24748,0.2
24749,0.7
24750,0.9
24751,0.8
24752,0.8
24753,0.3
24754,0.4
24755,0.9
24756,0.9
24757,0.9
24758,0.3
24759,0.0
24760,1.0
24761,0.3
24762,0.2
24763,0.9
24764,0.8
24765,0.0
24766,0.9
24767,0.4
24768,0.4
24769,0.1
24770,0.9
24771,0.4
24772,0.8
24773,0.9
24774,0.2
24775,0.1
24776,0.6
24777,0.2
24778,0.1
24779,0.3
24780,0.2
24781,0.2
24782,0.4
24783,0.1
24784,0.3
24785,0.8
24786,0.1
24787,0.9
24788,0.4
24789,0.2
24790,0.6
24791,0.8
24792,0.1
24793,0.6
24794,0.2
24795,0.2
24796,0.4
24797,0.5
24798,0.3
24799,0.6
24800,0.0
24801,0.1
24802,0.1
24803,0.7
24804,0.0
24805,0.9
24806,0.3
24807,0.6
24808,0.9
24809,0.5
24810,1.0
24811,0.8
24812,0.6
24813,0.5
24814,0.6
24815,0.9
24816,0.8
24817,0.0
24818,0.5
24819,0.8
24820,0.6
24821,0.3
24822,0.3
24823,0.6
24824,1.0
24825,0.4
24826,0.1
24827,0.5
24828,0.8
24829,0.7
24830,1.0
24831,0.5
24832,0.9
24833,0.3
24834,0.7
24835,0.2
24836,0.1
24837,0.9
24838,1.0
24839,0.2
24840,0.7
24841,0.8
24842,0.1
24843,0.7
24844,0.6
24845,0.1
24846,0.3
24847,0.0
24848,0.0
24849,0.9
24850,0.0
24851,0.5
24852,0.5
24853,0.4
24854,0.5
24855,0.2
24856,0.9
24857,0.1
24858,0.8
24859,0.2
24860,0.1
24861,0.8
24862,0.1
24863,0.8
24864,0.9
24865,0.2
24866,0.8
24867,0.1
24868,1.0
24869,0.9
24870,0.3
24871,0.8
24872,0.8
24873,0.9
24874,0.0
24875,0.6
24876,0.7
24877,0.6
24878,0.9
24879,0.9
24880,0.4
24881,0.1
24882,1.0
24883,0.9
24884,0.2
24885,0.2
24886,0.5
24887,0.5
24888,0.6
24889,0.4
24890,0.8
24891,0.3
24892,0.8
24893,0.5
24894,0.2
24895,0.0
24896,0.8
24897,0.9
24898,0.1
24899,0.2
24900,0.8
24901,0.6
24902,0.8
24903,0.3
24904,0.7
24905,0.9
24906,0.8
24907,0.1
24908,0.4
24909,0.9
24910,0.4
24911,0.3
24912,1.0
24913,0.6
24914,0.0
24915,0.9
24916,0.3
24917,0.7
24918,0.5
24919,1.0
24920,1.0
24921,0.1
24922,0.8
24923,0.2
24924,0.8
24925,0.0
24926,0.6
24927,0.0
24928,0.2
24929,0.8
24930,0.6
24931,0.4
24932,0.3
24933,0.6
24934,0.9
24935,0.5
24936,0.3
24937,0.4
24938,0.7
24939,0.5
24940,0.0
24941,0.5
24942,0.2
24943,1.0
24944,0.8
24945,0.8
24946,0.3
24947,0.1
24948,0.9
24949,0.6
24950,0.2
24951,0.0
24952,0.2
24953,0.1
24954,0.6
24955,0.9
24956,0.8
24957,1.0
24958,0.8
24959,0.4
24960,0.9
24961,0.6
24962,0.3
24963,0.8
24964,0.4
24965,0.7
24966,0.1
24967,0.5
24968,0.7
24969,0.9
24970,0.2
24971,0.8
24972,0.5
24973,0.2
24974,0.9
24975,0.1
24976,0.6
24977,0.9
24978,0.7
24979,1.0
24980,0.1
24981,1.0
24982,0.2
24983,0.4
24984,0.1
24985,0.1
24986,0.1
24987,0.1
24988,0.5
24989,0.0
24990,0.2
24991,0.9
24992,0.1
24993,1.0
24994,0.8
24995,0.0
24996,1.0
24997,0.9
24998,0.3
24999,0.2
25000,0.0
25001,0.9
25002,0.5
25003,0.3
25004,0.2
25005,0.8
25006,0.1
25007,0.3
25008,0.3
25009,0.8
25010,0.9
25011,0.1
25012,0.1
25013,0.5
25014,0.8
25015,1.0
25016,0.6
25017,0.6
25018,0.2
25019,0.7
25020,0.9
25021,0.2
25022,0.8
25023,0.8
25024,0.2
25025,0.0
25026,0.8
25027,0.3
25028,0.6
25029,0.5
25030,0.7
25031,0.1
25032,0.9
25033,0.0
25034,0.2
25035,0.4
25036,0.5
25037,0.5
25038,0.7
25039,0.1
25040,0.3
25041,0.6
25042,0.2
25043,0.4
25044,0.1
25045,0.5
25046,0.9
25047,0.7
25048,0.0
25049,0.3
25050,0.4
25051,0.7
25052,0.3
25053,0.8
25054,0.5
25055,0.9
25056,0.6
25057,0.1
25058,0.7
25059,0.0
25060,0.9
25061,0.1
25062,0.7
25063,0.7
25064,0.2
25065,1.0
25066,0.9
25067,1.0
25068,0.4
25069,0.1
25070,0.6
25071,0.9
25072,0.3
25073,0.3
25074,0.1
25075,0.6
25076,0.1
25077,0.7
25078,0.0
25079,0.1
25080,0.7
25081,0.1
25082,0.5
25083,0.5
25084,0.6
25085,0.5
25086,0.0
25087,0.9
25088,1.0
25089,0.7
25090,0.5
25091,0.7
25092,0.9
25093,0.4
25094,0.2
25095,0.9
25096,0.8
25097,0.9
25098,0.1
25099,0.4
25100,0.5
25101,0.7
25102,0.8
25103,0.2
25104,0.7
25105,0.2
25106,0.4
25107,0.7
25108,0.3
25109,0.3
25110,0.2
25111,0.2
25112,0.2
25113,0.7
25114,0.2
25115,0.2
25116,0.0
25117,0.5
25118,0.7
25119,0.1
25120,0.2
25121,0.1
25122,0.6
25123,0.7
25124,0.1
25125,0.1
25126,0.3
25127,0.6
25128,0.3
25129,0.4
25130,0.3
25131,0.1
25132,0.1
25133,0.3
25134,0.9
25135,0.3
25136,0.8
25137,0.1
25138,0.2
25139,0.0
25140,0.1
25141,0.9
25142,0.1
25143,0.6
25144,0.3
25145,0.9
25146,0.2
25147,0.4
25148,0.8
25149,0.7
25150,0.3
25151,0.9
25152,0.6
25153,0.8
25154,0.9
25155,0.2
25156,0.2
25157,0.9
25158,0.9
25159,0.7
25160,0.5
25161,0.1
25162,0.1
25163,0.8
25164,0.3
25165,0.8
25166,0.4
25167,0.3
25168,0.3
25169,0.6
25170,0.9
25171,0.8
25172,0.5
25173,0.9
25174,0.1
25175,0.8
25176,0.1
25177,0.3
25178,0.1
25179,0.8
25180,0.1
25181,0.0
25182,0.2
25183,0.1
25184,1.0
25185,0.8
25186,0.7
25187,0.9
25188,0.0
25189,0.1
25190,1.0
25191,0.8
25192,0.8
25193,0.2
25194,0.7
25195,0.2
25196,0.7
25197,0.1
25198,0.7
25199,0.7
25200,0.5
25201,0.1
25202,0.8
25203,0.2
25204,0.9
25205,0.7
25206,0.8
25207,0.3
25208,0.1
25209,0.8
25210,0.2
25211,0.9
25212,0.8
25213,0.5
25214,0.8
25215,0.1
25216,0.8
25217,0.4
25218,0.7
25219,0.1
25220,0.1
25221,0.4
25222,0.2
25223,0.6
25224,0.1
25225,0.7
25226,0.7
25227,0.8
25228,0.2
25229,0.8
25230,1.0
25231,0.3
25232,0.3
25233,0.9
25234,0.9
25235,0.1
25236,0.8
25237,0.1
25238,0.3
25239,0.2
25240,0.8
25241,0.2
25242,0.8
25243,0.2
25244,0.4
25245,0.1
25246,0.6
25247,0.9
25248,0.4
25249,0.1
25250,0.9
25251,0.1
25252,0.6
25253,0.1
25254,0.2
25255,0.0
25256,0.1
25257,0.9
25258,0.6
25259,0.1
25260,0.1
25261,0.9
25262,1.0
25263,0.8
25264,0.2
25265,0.5
25266,0.4
25267,1.0
25268,0.1
25269,0.2
25270,0.9
25271,0.9
25272,0.4
25273,0.3
25274,0.5
25275,0.9
25276,0.1
25277,0.8
25278,0.1
25279,0.1
25280,0.5
25281,0.2
25282,0.1
25283,0.1
25284,0.8
25285,0.3
25286,0.9
25287,0.3
25288,0.1
25289,0.1
25290,0.1
25291,0.8
25292,0.9
25293,0.5
25294,0.2
25295,0.7
25296,0.9
25297,0.2
25298,0.2
25299,0.3
25300,0.0
25301,0.9
25302,0.3
25303,0.5
25304,0.2
25305,0.6
25306,0.5
25307,0.6
25308,0.2
25309,0.5
25310,0.3
25311,0.2
25312,0.4
25313,0.3
25314,0.2
25315,1.0
25316,0.8
25317,0.3
25318,0.9
25319,0.1
25320,0.3
25321,0.9
25322,0.9
25323,0.8
25324,0.4
25325,0.9
25326,0.1
25327,0.4
25328,0.6
25329,0.1
25330,0.7
25331,0.1
25332,0.4
25333,0.9
25334,0.1
25335,0.4
25336,0.1
25337,1.0
25338,0.6
25339,0.1
25340,0.4
25341,0.1
25342,0.2
25343,0.8
25344,0.4
25345,0.2
25346,0.2
25347,0.9
25348,0.7
25349,0.1
25350,0.7
25351,0.1
25352,0.3
25353,0.8
25354,0.1
25355,0.8
25356,1.0
25357,0.4
25358,0.2
25359,0.1
25360,0.1
25361,0.6
25362,0.7
25363,0.5
25364,0.2
25365,0.3
25366,1.0
25367,0.9
25368,0.2
25369,0.3
25370,0.1
25371,0.1
25372,0.3
25373,0.8
25374,1.0
25375,0.9
25376,0.2
25377,0.9
25378,0.8
25379,1.0
25380,0.2
25381,0.1
25382,0.5
25383,0.3
25384,0.6
25385,0.3
25386,0.7
25387,0.7
25388,0.1
25389,0.9
25390,0.7
25391,0.1
25392,0.9
25393,0.7
25394,0.8
25395,0.5
25396,0.3
25397,0.2
25398,0.6
25399,0.9
25400,0.5
25401,0.3
25402,0.9
25403,0.4
25404,0.5
25405,0.1
25406,0.1
25407,0.2
25408,0.2
25409,0.1
25410,0.5
25411,0.1
25412,0.2
25413,0.3
25414,0.6
25415,0.1
25416,0.1
25417,0.9
25418,0.5
25419,0.5
25420,0.6
25421,0.0
25422,0.4
25423,0.5
25424,0.6
25425,0.2
25426,0.8
25427,0.5
25428,0.9
25429,0.1
25430,0.9
25431,0.9
25432,0.1
25433,0.2
25434,0.5
25435,0.1
25436,0.9
25437,0.9
25438,0.9
25439,0.6
25440,0.8
25441,0.3
25442,0.2
25443,0.3
25444,1.0
25445,0.9
25446,0.8
25447,0.5
25448,0.5
25449,0.9
25450,0.6
25451,0.8
25452,0.2
25453,0.5
25454,0.2
25455,0.4
25456,0.6
25457,0.8
25458,0.9
25459,0.5
25460,0.1
25461,0.8
25462,0.1
25463,0.1
25464,0.9
25465,0.3
25466,0.2
25467,0.9
25468,0.4
25469,0.2
25470,0.9
25471,0.8
25472,0.6
25473,0.2
25474,0.5
25475,0.2
25476,0.9
25477,0.4
25478,0.1
25479,0.5
25480,0.8
25481,0.3
25482,0.1
25483,0.1
25484,1.0
25485,0.5
25486,0.8
25487,0.4
25488,0.6
25489,0.4
25490,0.5
25491,0.1
25492,0.1
25493,0.9
25494,0.4
25495,0.3
25496,0.2
25497,0.1
25498,0.3
25499,0.3
25500,0.7
25501,0.2
25502,0.6
25503,0.3
25504,0.8
25505,0.1
25506,0.1
25507,0.9
25508,0.2
25509,0.1
25510,0.5
25511,0.3
25512,0.8
25513,0.2
25514,0.3
25515,0.6
25516,0.0
25517,0.9
25518,0.6
25519,0.7
25520,0.5
25521,0.1
25522,0.0
25523,0.3
25524,0.1
25525,0.3
25526,0.8
25527,0.1
25528,0.2
25529,0.8
25530,0.7
25531,0.3
25532,1.0
25533,0.3
25534,0.9
25535,0.6
25536,0.2
25537,0.9
25538,0.3
25539,0.9
25540,0.9
25541,1.0
25542,0.6
25543,0.4
25544,1.0
25545,0.3
25546,0.1
25547,0.4
25548,0.4
25549,0.6
25550,0.9
25551,0.7
25552,0.1
25553,0.2
25554,0.2
25555,0.4
25556,0.5
25557,0.8
25558,0.0
25559,0.6
25560,0.0
25561,0.7
25562,0.9
25563,0.1
25564,0.7
25565,0.1
25566,0.1
25567,0.2
25568,0.2
25569,0.8
25570,0.9
25571,0.1
25572,0.2
25573,0.8
25574,0.1
25575,0.8
25576,0.3
25577,0.7
25578,0.2
25579,0.4
25580,0.5
25581,0.6
25582,0.0
25583,0.8
25584,0.2
25585,0.7
25586,0.4
25587,0.2
25588,0.9
25589,0.7
25590,0.2
25591,0.9
25592,0.2
25593,0.8
25594,0.3
25595,0.8
25596,0.2
25597,0.3
25598,1.0
25599,0.7
25600,0.5
25601,0.6
25602,0.7
25603,0.8
25604,0.2
25605,0.3
25606,0.7
25607,0.0
25608,0.9
25609,0.8
25610,1.0
25611,0.0
25612,0.3
25613,0.6
25614,0.1
25615,0.2
25616,0.4
25617,0.5
25618,0.9
25619,0.1
25620,0.1
25621,0.9
25622,0.3
25623,0.6
25624,0.7
25625,0.5
25626,0.1
25627,0.8
25628,0.1
25629,0.5
25630,0.2
25631,0.0
25632,0.6
25633,0.6
25634,0.3
25635,0.1
25636,0.2
25637,0.7
25638,0.2
25639,1.0
25640,0.6
25641,0.6
25642,0.8
25643,0.5
25644,0.1
25645,0.7
25646,0.4
25647,0.3
25648,0.1
25649,1.0
25650,0.2
25651,0.1
25652,0.2
25653,0.6
25654,0.7
25655,0.1
25656,0.2
25657,0.1
25658,0.4
25659,0.1
25660,0.2
25661,0.8
25662,0.9
25663,0.1
25664,0.3
25665,0.5
25666,0.3
25667,0.8
25668,0.4
25669,0.8
25670,0.1
25671,0.0
25672,0.4
25673,0.6
25674,0.1
25675,0.9
25676,0.1
25677,1.0
25678,0.0
25679,0.6
25680,0.1
25681,0.6
25682,0.5
25683,0.8
25684,0.9
25685,0.3
25686,0.8
25687,0.7
25688,0.4
25689,0.2
25690,1.0
25691,0.3
25692,0.3
25693,0.7
25694,0.5
25695,0.1
25696,0.3
25697,0.9
25698,0.6
25699,0.8
25700,0.2
25701,0.6
25702,0.9
25703,0.7
25704,0.2
25705,0.1
25706,0.2
25707,0.1
25708,0.3
25709,0.6
25710,0.7
25711,1.0
25712,0.6
25713,0.0
25714,0.8
25715,0.2
25716,0.6
25717,0.7
25718,0.8
25719,0.2
25720,0.7
25721,0.1
25722,0.6
25723,0.2
25724,0.2
25725,0.1
25726,0.9
25727,0.3
25728,0.1
25729,0.1
25730,0.3
25731,0.3
25732,0.3
25733,0.2
25734,0.2
25735,0.8
25736,0.1
25737,0.9
25738,0.4
25739,0.7
25740,0.2
25741,0.3
25742,0.6
25743,0.9
25744,0.9
25745,0.1
25746,0.5
25747,0.0
25748,0.6
25749,0.9
25750,0.4
25751,0.1
25752,0.8
25753,0.2
25754,0.2
25755,0.2
25756,0.1
25757,0.0
25758,1.0
25759,0.6
25760,0.5
25761,0.4
25762,0.2
25763,0.9
25764,0.0
25765,0.0
25766,0.9
25767,0.2
25768,1.0
25769,0.4
25770,0.1
25771,0.1
25772,0.0
25773,0.2
25774,0.9
25775,0.8
25776,0.9
25777,0.7
25778,0.4
25779,0.1
25780,0.3
25781,0.4
25782,0.7
25783,0.8
25784,1.0
25785,0.1
25786,1.0
25787,0.9
25788,0.2
25789,0.9
25790,0.6
25791,1.0
25792,0.2
25793,0.7
25794,0.1
25795,0.5
25796,0.3
25797,0.1
25798,0.5
25799,0.0
25800,0.1
25801,1.0
25802,0.2
25803,0.1
25804,0.3
25805,0.1
25806,0.8
25807,0.6
25808,0.2
25809,0.1
25810,1.0
25811,0.6
25812,0.7
25813,0.7
25814,0.1
25815,0.0
25816,0.3
25817,0.3
25818,0.8
25819,0.1
25820,1.0
25821,0.5
25822,0.7
25823,0.0
25824,0.7
25825,0.8
25826,0.1
25827,0.7
25828,0.2
25829,0.4
25830,1.0
25831,0.1
25832,0.9
25833,0.9
25834,0.3
25835,0.2
25836,0.1
25837,0.2
25838,0.5
25839,0.5
25840,0.2
25841,0.5
25842,0.6
25843,0.3
25844,0.2
25845,0.7
25846,0.9
25847,0.6
25848,0.2
25849,0.7
25850,0.1
25851,0.3
25852,0.1
25853,0.0
25854,0.2
25855,0.2
25856,0.9
25857,0.2
25858,0.0
25859,0.9
25860,0.3
25861,0.6
25862,0.6
25863,0.1
25864,0.6
25865,0.2
25866,0.5
25867,0.2
25868,0.9
25869,0.5
25870,0.4
25871,0.8
25872,0.4
25873,0.9
25874,0.9
25875,0.1
25876,0.7
25877,0.4
25878,0.6
25879,0.4
25880,0.1
25881,0.2
25882,0.3
25883,0.2
25884,0.0
25885,0.7
25886,0.1
25887,0.0
25888,0.1
25889,0.2
25890,0.5
25891,0.9
25892,0.5
25893,0.9
25894,0.1
25895,0.2
25896,0.5
25897,0.3
25898,0.5
25899,0.3
25900,0.7
25901,0.7
25902,0.3
25903,0.7
25904,0.8
25905,0.1
25906,0.1
25907,0.9
25908,0.5
25909,0.5
25910,0.4
25911,0.1
25912,0.2
25913,0.5
25914,0.8
25915,0.0
25916,0.3
25917,0.6
25918,0.1
25919,0.7
25920,0.2
25921,0.3
25922,0.1
25923,0.7
25924,0.9
25925,0.7
25926,0.2
25927,0.1
25928,0.0
25929,0.2
25930,0.6
25931,0.9
25932,0.5
25933,0.6
25934,0.9
25935,0.3
25936,0.2
25937,0.0
25938,0.3
25939,0.1
25940,0.9
25941,0.4
25942,0.5
25943,0.0
25944,0.7
25945,0.5
25946,0.8
25947,0.7
25948,0.1
25949,0.1
25950,0.3
25951,0.4
25952,0.2
25953,0.9
25954,0.1
25955,0.3
25956,0.2
25957,0.1
25958,0.4
25959,0.1
25960,0.5
25961,0.7
25962,0.3
25963,0.3
25964,0.6
25965,0.0
25966,0.2
25967,0.5
25968,0.3
25969,0.2
25970,0.6
25971,1.0
25972,0.1
25973,0.1
25974,1.0
25975,0.1
25976,0.2
25977,0.2
25978,0.6
25979,0.6
25980,0.1
25981,0.2
25982,0.3
25983,0.7
25984,0.4
25985,0.4
25986,0.9
25987,0.7
25988,0.9
25989,0.0
25990,0.8
25991,0.3
25992,0.2
25993,0.3
25994,0.0
25995,0.1
25996,0.8
25997,0.4
25998,0.1
25999,0.7
26000,0.8
26001,0.4
26002,0.1
26003,0.1
26004,0.0
26005,0.0
26006,0.3
26007,0.5
26008,0.1
26009,1.0
26010,0.9
26011,0.2
26012,0.7
26013,0.7
26014,0.9
26015,0.1
26016,0.3
26017,0.0
26018,0.1
26019,0.8
26020,0.6
26021,0.3
26022,0.2
26023,0.3
26024,0.9
26025,0.8
26026,0.8
26027,0.6
26028,0.9
26029,0.9
26030,0.8
26031,0.3
26032,0.4
26033,0.1
26034,0.0
26035,0.2
26036,0.6
26037,0.1
26038,0.9
26039,0.5
26040,1.0
26041,0.0
26042,0.8
26043,0.9
26044,0.9
26045,0.4
26046,0.9
26047,0.2
26048,0.9
26049,0.8
26050,0.9
26051,0.8
26052,0.1
26053,0.6
26054,0.2
26055,0.9
26056,0.2
26057,0.1
26058,0.8
26059,0.6
26060,0.1
26061,0.0
26062,0.5
26063,0.1
26064,0.3
26065,0.6
26066,0.3
26067,0.9
26068,0.7
26069,0.6
26070,0.6
26071,0.4
26072,0.9
26073,0.2
26074,0.3
26075,0.2
26076,0.7
26077,0.9
26078,0.9
26079,0.1
26080,0.9
26081,0.7
26082,0.9
26083,0.9
26084,0.8
26085,0.2
26086,0.9
26087,0.7
26088,0.3
26089,0.9
26090,0.7
26091,0.5
26092,0.1
26093,0.9
26094,0.7
26095,0.1
26096,0.3
26097,0.4
26098,0.0
26099,0.5
26100,0.3
26101,0.0
26102,0.5
26103,0.1
26104,0.0
26105,0.2
26106,0.7
26107,0.9
26108,0.8
26109,0.9
26110,0.8
26111,0.2
26112,0.9
26113,0.1
26114,0.1
26115,0.2
26116,0.6
26117,0.1
26118,0.7
26119,0.7
26120,0.5
26121,0.3
26122,0.9
26123,0.9
26124,0.9
26125,0.4
26126,0.8
26127,0.9
26128,0.9
26129,0.4
26130,0.9
26131,0.6
26132,0.8
26133,0.3
26134,0.2
26135,0.2
26136,1.0
26137,0.6
26138,0.6
26139,0.6
26140,1.0
26141,0.9
26142,0.9
26143,0.1
26144,0.3
26145,0.9
