,h1n1_vaccine
22075,0.1
22076,0.0
22077,0.2
22078,0.4
22079,0.1
22080,0.1
22081,0.0
22082,0.0
22083,0.2
22084,0.6
22085,0.1
22086,0.1
22087,0.1
22088,0.8
22089,0.0
22090,0.3
22091,0.1
22092,0.1
22093,0.1
22094,0.1
22095,0.0
22096,0.0
22097,0.1
22098,0.5
22099,0.1
22100,0.1
22101,0.7
22102,0.0
22103,0.4
22104,0.1
22105,0.0
22106,0.1
22107,0.6
22108,0.6
22109,0.4
22110,0.2
22111,0.7
22112,0.2
22113,0.0
22114,0.1
22115,0.0
22116,0.6
22117,0.5
22118,0.0
22119,0.3
22120,0.3
22121,0.1
22122,0.1
22123,0.2
22124,0.4
22125,0.1
22126,0.2
22127,0.3
22128,0.0
22129,0.1
22130,0.1
22131,0.5
22132,0.2
22133,0.1
22134,0.2
22135,0.1
22136,0.1
22137,0.8
22138,0.1
22139,0.1
22140,0.0
22141,0.1
22142,0.1
22143,0.2
22144,0.3
22145,0.2
22146,0.5
22147,0.4
22148,0.3
22149,0.2
22150,0.3
22151,0.8
22152,0.3
22153,0.2
22154,0.0
22155,0.6
22156,0.6
22157,0.1
22158,0.1
22159,0.1
22160,0.0
22161,0.2
22162,0.1
22163,0.1
22164,0.1
22165,0.5
22166,0.1
22167,0.0
22168,0.1
22169,0.0
22170,0.1
22171,0.1
22172,0.6
22173,0.1
22174,0.2
22175,0.5
22176,0.2
22177,0.0
22178,0.1
22179,0.5
22180,0.1
22181,0.1
22182,0.1
22183,0.0
22184,0.1
22185,0.1
22186,0.5
22187,0.4
22188,0.1
22189,0.7
22190,0.2
22191,0.2
22192,0.1
22193,0.3
22194,0.1
22195,0.1
22196,0.8
22197,0.1
22198,0.8
22199,0.0
22200,0.3
22201,0.1
22202,0.1
22203,0.1
22204,0.2
22205,0.1
22206,0.2
22207,0.0
22208,0.1
22209,0.7
22210,0.1
22211,0.2
22212,0.1
22213,0.1
22214,0.6
22215,0.0
22216,0.1
22217,0.1
22218,0.0
22219,0.6
22220,0.3
22221,0.1
22222,0.4
22223,0.6
22224,0.0
22225,0.0
22226,0.8
22227,0.0
22228,0.2
22229,0.1
22230,0.1
22231,0.1
22232,0.0
22233,0.1
22234,0.2
22235,0.1
22236,0.1
22237,0.1
22238,0.5
22239,0.5
22240,0.6
22241,0.2
22242,0.1
22243,0.0
22244,0.0
22245,0.0
22246,0.1
22247,0.5
22248,0.0
22249,0.1
22250,0.1
22251,0.0
22252,0.0
22253,0.1
22254,0.1
22255,0.1
22256,0.1
22257,0.1
22258,0.1
22259,0.1
22260,0.8
22261,0.8
22262,0.0
22263,0.3
22264,0.2
22265,0.2
22266,0.1
22267,0.0
22268,0.3
22269,0.3
22270,0.2
22271,0.3
22272,0.2
22273,0.1
22274,0.3
22275,0.1
22276,0.1
22277,0.3
22278,0.1
22279,0.2
22280,0.0
22281,0.0
22282,0.1
22283,0.0
22284,0.1
22285,0.1
22286,0.7
22287,0.3
22288,0.1
22289,0.1
22290,0.2
22291,0.1
22292,0.2
22293,0.5
22294,0.5
22295,0.1
22296,0.1
22297,0.2
22298,0.1
22299,0.2
22300,0.0
22301,0.1
22302,0.1
22303,0.1
22304,0.1
22305,0.3
22306,0.0
22307,0.1
22308,0.1
22309,0.1
22310,0.1
22311,0.2
22312,0.5
22313,0.2
22314,0.0
22315,0.1
22316,0.1
22317,0.1
22318,0.0
22319,0.2
22320,0.3
22321,0.1
22322,0.6
22323,0.1
22324,0.8
22325,0.1
22326,0.1
22327,0.1
22328,0.3
22329,0.2
22330,0.1
22331,0.1
22332,0.4
22333,0.1
22334,0.1
22335,0.1
22336,0.0
22337,0.0
22338,0.0
22339,0.1
22340,0.9
22341,0.0
22342,0.0
22343,0.1
22344,0.0
22345,0.4
22346,0.1
22347,0.5
22348,0.1
22349,0.2
22350,0.4
22351,0.9
22352,0.1
22353,0.1
22354,0.8
22355,0.1
22356,0.8
22357,0.7
22358,0.8
22359,0.1
22360,0.1
22361,0.6
22362,0.1
22363,0.1
22364,0.8
22365,0.3
22366,0.1
22367,0.3
22368,0.2
22369,0.0
22370,0.1
22371,0.1
22372,0.0
22373,0.1
22374,0.5
22375,0.1
22376,0.0
22377,0.1
22378,0.0
22379,0.1
22380,0.3
22381,0.5
22382,0.8
22383,0.2
22384,0.4
22385,0.1
22386,0.0
22387,0.7
22388,0.1
22389,0.1
22390,0.2
22391,0.1
22392,0.1
22393,0.2
22394,0.2
22395,0.1
22396,0.0
22397,0.1
22398,0.2
22399,0.0
22400,0.1
22401,0.0
22402,0.0
22403,0.1
22404,0.1
22405,0.6
22406,0.1
22407,0.3
22408,0.1
22409,0.7
22410,0.0
22411,0.1
22412,0.3
22413,0.0
22414,0.0
22415,0.0
22416,0.7
22417,0.5
22418,0.0
22419,0.1
22420,0.0
22421,0.1
22422,0.1
22423,0.3
22424,0.4
22425,0.0
22426,0.0
22427,0.0
22428,0.0
22429,0.4
22430,0.0
22431,0.1
22432,0.0
22433,0.1
22434,0.1
22435,0.1
22436,0.1
22437,0.6
22438,0.0
22439,0.1
22440,0.1
22441,0.8
22442,0.4
22443,0.1
22444,0.1
22445,0.4
22446,0.2
22447,0.1
22448,0.2
22449,0.2
22450,0.2
22451,0.6
22452,0.4
22453,0.1
22454,0.0
22455,0.0
22456,0.1
22457,0.0
22458,0.1
22459,0.1
22460,0.1
22461,0.1
22462,0.0
22463,0.3
22464,0.5
22465,0.2
22466,0.4
22467,0.4
22468,0.1
22469,0.1
22470,0.5
22471,0.1
22472,0.6
22473,0.8
22474,0.3
22475,0.1
22476,0.1
22477,0.1
22478,0.3
22479,0.1
22480,0.0
22481,0.4
22482,0.1
22483,0.0
22484,0.2
22485,0.3
22486,0.0
22487,0.0
22488,0.2
22489,0.3
22490,0.1
22491,0.1
22492,0.0
22493,0.1
22494,0.5
22495,0.1
22496,0.6
22497,0.0
22498,0.2
22499,0.1
22500,0.8
22501,0.5
22502,0.0
22503,0.2
22504,0.2
22505,0.3
22506,0.3
22507,0.2
22508,0.3
22509,0.3
22510,0.5
22511,0.4
22512,0.2
22513,0.1
22514,0.1
22515,0.4
22516,0.2
22517,0.4
22518,0.6
22519,0.1
22520,0.1
22521,0.2
22522,0.1
22523,0.6
22524,0.8
22525,0.5
22526,0.1
22527,0.1
22528,0.6
22529,0.1
22530,0.8
22531,0.5
22532,0.6
22533,0.1
22534,0.1
22535,0.2
22536,0.3
22537,0.1
22538,0.9
22539,0.8
22540,0.7
22541,0.0
22542,0.4
22543,0.1
22544,0.1
22545,0.2
22546,0.1
22547,0.6
22548,0.2
22549,0.1
22550,0.0
22551,0.1
22552,0.2
22553,0.3
22554,0.1
22555,0.1
22556,0.0
22557,0.1
22558,0.4
22559,0.1
22560,0.4
22561,0.0
22562,0.0
22563,0.0
22564,0.4
22565,0.2
22566,0.3
22567,0.1
22568,0.2
22569,0.1
22570,0.0
22571,0.7
22572,0.2
22573,0.1
22574,0.2
22575,0.0
22576,0.1
22577,0.1
22578,0.1
22579,0.1
22580,0.6
22581,0.0
22582,0.1
22583,0.5
22584,0.2
22585,0.1
22586,0.1
22587,0.0
22588,0.2
22589,0.0
22590,0.0
22591,0.1
22592,0.1
22593,0.1
22594,0.0
22595,0.1
22596,0.1
22597,0.1
22598,0.0
22599,0.1
22600,0.1
22601,0.2
22602,0.2
22603,0.1
22604,0.0
22605,0.1
22606,0.1
22607,0.2
22608,0.0
22609,0.4
22610,0.1
22611,0.1
22612,0.0
22613,0.2
22614,0.1
22615,0.0
22616,0.5
22617,0.2
22618,0.3
22619,0.0
22620,0.2
22621,0.1
22622,0.1
22623,0.1
22624,0.2
22625,0.1
22626,0.0
22627,0.1
22628,0.3
22629,0.0
22630,0.3
22631,0.0
22632,0.1
22633,0.2
22634,0.0
22635,0.1
22636,0.0
22637,0.1
22638,0.8
22639,0.3
22640,0.1
22641,0.3
22642,0.0
22643,0.1
22644,0.0
22645,0.2
22646,0.0
22647,0.0
22648,0.1
22649,0.0
22650,0.1
22651,0.1
22652,0.1
22653,0.0
22654,0.1
22655,0.0
22656,0.2
22657,0.1
22658,0.4
22659,0.7
22660,0.1
22661,0.4
22662,0.1
22663,0.8
22664,0.3
22665,0.1
22666,0.1
22667,0.0
22668,0.1
22669,0.1
22670,0.0
22671,0.2
22672,0.0
22673,0.7
22674,0.4
22675,0.0
22676,0.3
22677,0.0
22678,0.1
22679,0.0
22680,0.1
22681,0.3
22682,0.1
22683,0.1
22684,0.0
22685,0.1
22686,0.1
22687,0.2
22688,0.3
22689,0.4
22690,0.4
22691,0.1
22692,0.1
22693,0.0
22694,0.3
22695,0.3
22696,0.6
22697,0.0
22698,0.1
22699,0.3
22700,0.0
22701,0.0
22702,0.1
22703,0.2
22704,0.3
22705,0.5
22706,0.1
22707,0.1
22708,0.2
22709,0.8
22710,0.1
22711,0.2
22712,0.5
22713,0.0
22714,0.1
22715,0.4
22716,0.0
22717,0.1
22718,0.1
22719,0.3
22720,0.1
22721,0.1
22722,0.3
22723,0.1
22724,0.2
22725,0.0
22726,0.5
22727,0.2
22728,0.3
22729,0.2
22730,0.4
22731,0.1
22732,0.0
22733,0.1
22734,0.4
22735,0.0
22736,0.1
22737,0.4
22738,0.0
22739,0.0
22740,0.7
22741,0.6
22742,0.5
22743,0.1
22744,0.3
22745,0.1
22746,0.1
22747,0.7
22748,0.2
22749,0.1
22750,0.4
22751,0.1
22752,0.1
22753,0.2
22754,0.7
22755,0.0
22756,0.8
22757,0.0
22758,0.2
22759,0.0
22760,0.1
22761,0.8
22762,0.0
22763,0.2
22764,0.1
22765,0.1
22766,0.4
22767,0.1
22768,0.1
22769,0.0
22770,0.1
22771,0.5
22772,0.3
22773,0.2
22774,0.0
22775,0.1
22776,0.2
22777,0.0
22778,0.1
22779,0.2
22780,0.1
22781,0.6
22782,0.0
22783,0.2
22784,0.2
22785,0.1
22786,0.2
22787,0.1
22788,0.4
22789,0.0
22790,0.0
22791,0.0
22792,0.1
22793,0.0
22794,0.0
22795,0.7
22796,0.1
22797,0.1
22798,0.1
22799,0.1
22800,0.0
22801,0.0
22802,0.1
22803,0.1
22804,0.2
22805,0.6
22806,0.1
22807,0.1
22808,0.1
22809,0.4
22810,0.2
22811,0.2
22812,0.5
22813,0.3
22814,0.4
22815,0.3
22816,0.1
22817,0.1
22818,0.0
22819,0.5
22820,0.2
22821,0.1
22822,0.1
22823,0.5
22824,0.2
22825,0.1
22826,0.2
22827,0.1
22828,0.1
22829,0.1
22830,0.7
22831,0.1
22832,0.1
22833,0.1
22834,0.0
22835,0.1
22836,0.2
22837,0.0
22838,0.0
22839,0.1
22840,0.1
22841,0.8
22842,0.0
22843,0.1
22844,0.5
22845,0.0
22846,0.1
22847,0.8
22848,0.1
22849,0.1
22850,0.2
22851,0.2
22852,0.0
22853,0.1
22854,0.1
22855,0.7
22856,0.4
22857,0.2
22858,0.0
22859,0.2
22860,0.1
22861,0.3
22862,0.2
22863,0.2
22864,0.0
22865,0.0
22866,0.0
22867,0.1
22868,0.3
22869,0.1
22870,0.2
22871,0.1
22872,0.1
22873,0.5
22874,0.1
22875,0.3
22876,0.8
22877,0.0
22878,0.1
22879,0.0
22880,0.7
22881,0.3
22882,0.8
22883,0.0
22884,0.6
22885,0.1
22886,0.1
22887,0.1
22888,0.0
22889,0.1
22890,0.2
22891,0.0
22892,0.1
22893,0.9
22894,0.0
22895,0.1
22896,0.1
22897,0.2
22898,0.1
22899,0.1
22900,0.0
22901,0.0
22902,0.1
22903,0.1
22904,0.2
22905,0.1
22906,0.6
22907,0.3
22908,0.1
22909,0.2
22910,0.2
22911,0.7
22912,0.1
22913,0.1
22914,0.0
22915,0.0
22916,0.2
22917,0.0
22918,0.1
22919,0.3
22920,0.3
22921,0.1
22922,0.1
22923,0.0
22924,0.3
22925,0.2
22926,0.1
22927,0.1
22928,0.5
22929,0.1
22930,0.2
22931,0.1
22932,0.1
22933,0.6
22934,0.3
22935,0.4
22936,0.1
22937,0.1
22938,0.7
22939,0.1
22940,0.2
22941,0.1
22942,0.1
22943,0.1
22944,0.0
22945,0.3
22946,0.0
22947,0.0
22948,0.1
22949,0.1
22950,0.1
22951,0.1
22952,0.4
22953,0.1
22954,0.1
22955,0.1
22956,0.4
22957,0.1
22958,0.8
22959,0.1
22960,0.0
22961,0.0
22962,0.1
22963,0.1
22964,0.2
22965,0.1
22966,0.0
22967,0.0
22968,0.3
22969,0.2
22970,0.1
22971,0.3
22972,0.1
22973,0.9
22974,0.2
22975,0.2
22976,0.9
22977,0.8
22978,0.0
22979,0.0
22980,0.7
22981,0.0
22982,0.0
22983,0.0
22984,0.1
22985,0.4
22986,0.1
22987,0.2
22988,0.4
22989,0.1
22990,0.0
22991,0.2
22992,0.1
22993,0.9
22994,0.1
22995,0.1
22996,0.0
22997,0.0
22998,0.2
22999,0.2
23000,0.1
23001,0.1
23002,0.1
23003,0.1
23004,0.3
23005,0.0
23006,0.5
23007,0.5
23008,0.2
23009,0.1
23010,0.5
23011,0.1
23012,0.8
23013,0.3
23014,0.1
23015,0.0
23016,0.0
23017,0.7
23018,0.1
23019,0.0
23020,0.2
23021,0.0
23022,0.0
23023,0.7
23024,0.0
23025,0.1
23026,0.1
23027,0.1
23028,0.1
23029,0.0
23030,0.1
23031,0.0
23032,0.0
23033,0.0
23034,0.0
23035,0.1
23036,0.4
23037,0.1
23038,0.0
23039,0.1
23040,0.1
23041,0.3
23042,0.4
23043,0.3
23044,0.1
23045,0.1
23046,0.0
23047,0.0
23048,0.1
23049,0.1
23050,0.1
23051,0.1
23052,0.5
23053,0.3
23054,0.0
23055,0.1
23056,0.2
23057,0.7
23058,0.1
23059,0.3
23060,0.1
23061,0.1
23062,0.1
23063,0.5
23064,0.8
23065,0.1
23066,0.1
23067,0.0
23068,0.1
23069,0.1
23070,0.5
23071,0.1
23072,0.4
23073,0.0
23074,0.0
23075,0.1
23076,0.2
23077,0.3
23078,0.1
23079,0.1
23080,0.2
23081,0.1
23082,0.2
23083,0.0
23084,0.9
23085,0.2
23086,0.3
23087,0.7
23088,0.0
23089,0.1
23090,0.5
23091,0.2
23092,0.2
23093,0.1
23094,0.6
23095,0.5
23096,0.1
23097,0.7
23098,0.1
23099,0.1
23100,0.1
23101,0.7
23102,0.2
23103,0.1
23104,0.2
23105,0.3
23106,0.0
23107,0.1
23108,0.1
23109,0.1
23110,0.1
23111,0.5
23112,0.1
23113,0.9
23114,0.9
23115,0.1
23116,0.1
23117,0.0
23118,0.1
23119,0.3
23120,0.7
23121,0.3
23122,0.7
23123,0.2
23124,0.7
23125,0.2
23126,0.1
23127,0.2
23128,0.0
23129,0.1
23130,0.0
23131,0.3
23132,0.5
23133,0.1
23134,0.2
23135,0.1
23136,0.1
23137,0.1
23138,0.2
23139,0.1
23140,0.5
23141,0.0
23142,0.1
23143,0.3
23144,0.0
23145,0.1
23146,0.1
23147,0.2
23148,0.8
23149,0.2
23150,0.2
23151,0.1
23152,0.9
23153,0.0
23154,0.2
23155,0.5
23156,0.2
23157,0.1
23158,0.5
23159,0.4
23160,0.1
23161,0.1
23162,0.2
23163,0.1
23164,0.1
23165,0.2
23166,0.1
23167,0.1
23168,0.1
23169,0.7
23170,0.2
23171,0.0
23172,0.1
23173,0.1
23174,0.4
23175,0.3
23176,0.1
23177,0.3
23178,0.6
23179,0.2
23180,0.9
23181,0.1
23182,0.1
23183,0.3
23184,0.1
23185,0.0
23186,0.9
23187,0.2
23188,0.2
23189,0.1
23190,0.1
23191,0.1
23192,0.3
23193,0.1
23194,0.4
23195,0.0
23196,0.1
23197,0.1
23198,0.8
23199,0.1
23200,0.1
23201,0.0
23202,0.2
23203,0.1
23204,0.1
23205,0.0
23206,0.0
23207,0.0
23208,0.0
23209,0.2
23210,0.9
23211,0.1
23212,0.0
23213,0.8
23214,0.4
23215,0.7
23216,0.0
23217,0.1
23218,0.1
23219,0.5
23220,0.1
23221,0.2
23222,0.0
23223,0.1
23224,0.5
23225,0.0
23226,0.4
23227,0.0
23228,0.0
23229,0.3
23230,0.1
23231,0.9
23232,0.1
23233,0.9
23234,0.8
23235,0.1
23236,0.5
23237,0.5
23238,0.0
23239,0.1
23240,0.3
23241,0.1
23242,0.8
23243,0.0
23244,0.1
23245,0.8
23246,0.1
23247,0.1
23248,0.7
23249,0.0
23250,0.1
23251,0.1
23252,0.1
23253,0.3
23254,0.1
23255,0.0
23256,0.7
23257,0.1
23258,0.0
23259,0.1
23260,0.2
23261,0.0
23262,0.2
23263,0.1
23264,0.2
23265,0.1
23266,0.1
23267,0.3
23268,0.4
23269,0.4
23270,0.4
23271,0.1
23272,0.7
23273,0.1
23274,0.2
23275,0.1
23276,0.0
23277,0.1
23278,0.0
23279,0.4
23280,0.3
23281,0.8
23282,0.0
23283,0.1
23284,0.4
23285,0.1
23286,0.2
23287,0.0
23288,0.0
23289,0.3
23290,0.1
23291,0.5
23292,0.1
23293,0.1
23294,0.0
23295,0.6
23296,0.1
23297,0.2
23298,0.5
23299,0.2
23300,0.0
23301,0.1
23302,0.0
23303,0.4
23304,0.0
23305,0.3
23306,0.4
23307,0.1
23308,0.3
23309,0.0
23310,0.1
23311,0.6
23312,0.4
23313,0.1
23314,0.1
23315,0.2
23316,0.7
23317,0.9
23318,0.1
23319,0.1
23320,0.1
23321,0.1
23322,0.4
23323,0.0
23324,0.0
23325,0.0
23326,0.1
23327,0.1
23328,0.1
23329,0.1
23330,0.1
23331,0.2
23332,0.1
23333,0.1
23334,0.0
23335,0.2
23336,0.1
23337,0.2
23338,0.4
23339,0.1
23340,0.3
23341,0.1
23342,0.5
23343,0.5
23344,0.5
23345,0.1
23346,0.0
23347,0.6
23348,0.3
23349,0.1
23350,0.2
23351,0.1
23352,0.1
23353,0.1
23354,0.1
23355,0.0
23356,0.0
23357,0.1
23358,0.1
23359,0.3
23360,0.2
23361,0.5
23362,0.1
23363,0.0
23364,0.1
23365,0.8
23366,0.2
23367,0.1
23368,0.8
23369,0.8
23370,0.4
23371,0.1
23372,0.0
23373,0.2
23374,0.9
23375,0.6
23376,0.4
23377,0.1
23378,0.3
23379,0.1
23380,0.2
23381,0.0
23382,0.4
23383,0.0
23384,0.1
23385,0.0
23386,0.6
23387,0.6
23388,0.4
23389,0.1
23390,0.2
23391,0.3
23392,0.5
23393,0.0
23394,0.2
23395,0.1
23396,0.6
23397,0.0
23398,0.0
23399,0.0
23400,0.1
23401,0.1
23402,0.1
23403,0.8
23404,0.3
23405,0.3
23406,0.1
23407,0.0
23408,0.2
23409,0.8
23410,0.1
23411,0.0
23412,0.0
23413,0.0
23414,0.1
23415,0.6
23416,0.0
23417,0.0
23418,0.5
23419,0.1
23420,0.5
23421,0.1
23422,0.1
23423,0.0
23424,0.7
23425,0.7
23426,0.1
23427,0.1
23428,0.0
23429,0.3
23430,0.2
23431,0.1
23432,0.1
23433,0.0
23434,0.1
23435,0.1
23436,0.6
23437,0.3
23438,0.0
23439,0.4
23440,0.1
23441,0.4
23442,0.0
23443,0.1
23444,0.0
23445,0.1
23446,0.2
23447,0.1
23448,0.1
23449,0.0
23450,0.1
23451,0.9
23452,0.2
23453,0.0
23454,0.2
23455,0.0
23456,0.0
23457,0.2
23458,0.0
23459,0.1
23460,0.3
23461,0.1
23462,0.1
23463,0.1
23464,0.1
23465,0.1
23466,0.2
23467,0.1
23468,0.1
23469,0.1
23470,0.4
23471,0.1
23472,0.1
23473,0.0
23474,0.1
23475,0.2
23476,0.9
23477,0.0
23478,0.7
23479,0.1
23480,0.8
23481,0.1
23482,0.1
23483,0.0
23484,0.6
23485,0.0
23486,0.1
23487,0.1
23488,0.2
23489,0.0
23490,0.3
23491,0.4
23492,0.1
23493,0.4
23494,0.1
23495,0.5
23496,0.1
23497,0.1
23498,0.8
23499,0.7
23500,0.1
23501,0.1
23502,0.0
23503,0.2
23504,0.3
23505,0.4
23506,0.1
23507,0.5
23508,0.1
23509,0.5
23510,0.0
23511,0.1
23512,0.0
23513,0.1
23514,0.1
23515,0.3
23516,0.1
23517,0.3
23518,0.5
23519,0.1
23520,0.2
23521,0.1
23522,0.2
23523,0.1
23524,0.7
23525,0.0
23526,0.5
23527,0.3
23528,0.1
23529,0.1
23530,0.1
23531,0.7
23532,0.2
23533,0.0
23534,0.0
23535,0.1
23536,0.1
23537,0.1
23538,0.0
23539,0.3
23540,0.5
23541,0.2
23542,0.0
23543,0.2
23544,0.0
23545,0.0
23546,0.2
23547,0.2
23548,0.1
23549,0.1
23550,0.3
23551,0.1
23552,0.1
23553,0.0
23554,0.9
23555,0.0
23556,0.0
23557,0.1
23558,0.8
23559,0.2
23560,0.1
23561,0.2
23562,0.1
23563,0.3
23564,0.0
23565,0.1
23566,0.1
23567,0.2
23568,0.1
23569,0.0
23570,0.1
23571,0.6
23572,0.1
23573,0.1
23574,0.0
23575,0.0
23576,0.7
23577,0.1
23578,0.2
23579,0.0
23580,0.4
23581,0.1
23582,0.3
23583,0.0
23584,0.6
23585,0.0
23586,0.2
23587,0.1
23588,0.3
23589,0.6
23590,0.0
23591,0.1
23592,0.1
23593,0.2
23594,0.1
23595,0.8
23596,0.5
23597,0.3
23598,0.1
23599,0.0
23600,0.1
23601,0.3
23602,0.1
23603,0.8
23604,0.8
23605,0.1
23606,0.1
23607,0.9
23608,0.1
23609,0.5
23610,0.1
23611,0.1
23612,0.0
23613,0.1
23614,0.2
23615,0.1
23616,0.3
23617,0.2
23618,0.1
23619,0.0
23620,0.2
23621,0.0
23622,0.2
23623,0.2
23624,0.2
23625,0.2
23626,0.9
23627,0.1
23628,0.7
23629,0.1
23630,0.1
23631,0.4
23632,0.1
23633,0.2
23634,0.1
23635,0.1
23636,0.5
23637,0.2
23638,0.6
23639,0.1
23640,0.1
23641,0.1
23642,0.0
23643,0.0
23644,0.1
23645,0.2
23646,0.1
23647,0.5
23648,0.0
23649,0.5
23650,0.0
23651,0.2
23652,0.1
23653,0.0
23654,0.1
23655,0.9
23656,0.1
23657,0.6
23658,0.2
23659,0.4
23660,0.0
23661,0.0
23662,0.2
23663,0.5
23664,0.3
23665,0.1
23666,0.1
23667,0.2
23668,0.2
23669,0.2
23670,0.4
23671,0.0
23672,0.3
23673,0.3
23674,0.0
23675,0.1
23676,0.2
23677,0.1
23678,0.0
23679,0.7
23680,0.1
23681,0.0
23682,0.0
23683,0.1
23684,0.1
23685,0.1
23686,0.1
23687,0.3
23688,0.9
23689,0.0
23690,0.4
23691,0.1
23692,0.2
23693,0.1
23694,0.4
23695,0.0
23696,0.1
23697,0.1
23698,0.4
23699,0.1
23700,0.1
23701,0.2
23702,0.1
23703,0.0
23704,0.6
23705,0.3
23706,0.1
23707,0.0
23708,0.1
23709,0.0
23710,0.1
23711,0.3
23712,0.1
23713,0.1
23714,0.1
23715,0.1
23716,0.2
23717,0.5
23718,0.1
23719,0.1
23720,0.0
23721,0.5
23722,0.0
23723,0.0
23724,0.1
23725,0.1
23726,0.1
23727,0.0
23728,0.9
23729,0.1
23730,0.1
23731,0.7
23732,0.4
23733,0.3
23734,0.7
23735,0.0
23736,0.3
23737,0.6
23738,0.6
23739,0.3
23740,0.1
23741,0.3
23742,0.6
23743,0.7
23744,0.7
23745,0.0
23746,0.5
23747,0.0
23748,0.5
23749,0.1
23750,0.1
23751,0.2
23752,0.2
23753,0.2
23754,0.7
23755,0.3
23756,0.1
23757,0.0
23758,0.0
23759,0.2
23760,0.8
23761,0.1
23762,0.5
23763,0.0
23764,0.7
23765,0.3
23766,0.4
23767,0.8
23768,0.1
23769,0.1
23770,0.1
23771,0.0
23772,0.0
23773,0.1
23774,0.5
23775,0.3
23776,0.1
23777,0.2
23778,0.0
23779,0.1
23780,0.0
23781,0.2
23782,0.2
23783,0.0
23784,0.1
23785,0.0
23786,0.0
23787,0.1
23788,0.7
23789,0.2
23790,0.1
23791,0.1
23792,0.0
23793,0.8
23794,0.0
23795,0.1
23796,0.0
23797,0.6
23798,0.0
23799,0.1
23800,0.1
23801,0.0
23802,0.7
23803,0.0
23804,0.1
23805,0.1
23806,0.3
23807,0.7
23808,0.0
23809,0.6
23810,0.0
23811,0.1
23812,0.0
23813,0.2
23814,0.6
23815,0.5
23816,0.2
23817,0.1
23818,0.0
23819,0.1
23820,0.1
23821,0.1
23822,0.1
23823,0.2
23824,0.4
23825,0.1
23826,0.1
23827,0.0
23828,0.1
23829,0.1
23830,0.1
23831,0.1
23832,0.0
23833,0.1
23834,0.1
23835,0.3
23836,0.5
23837,0.0
23838,0.2
23839,0.2
23840,0.0
23841,0.7
23842,0.3
23843,0.2
23844,0.0
23845,0.6
23846,0.0
23847,0.1
23848,0.8
23849,0.1
23850,0.1
23851,0.0
23852,0.7
23853,0.3
23854,0.1
23855,0.1
23856,0.1
23857,0.4
23858,0.3
23859,0.1
23860,0.7
23861,0.0
23862,0.0
23863,0.3
23864,0.1
23865,0.2
23866,0.0
23867,0.2
23868,0.0
23869,0.1
23870,0.2
23871,0.1
23872,0.1
23873,0.1
23874,0.3
23875,0.1
23876,0.2
23877,0.1
23878,0.0
23879,0.4
23880,0.0
23881,0.6
23882,0.2
23883,0.9
23884,0.1
23885,0.6
23886,0.2
23887,0.1
23888,0.1
23889,0.1
23890,0.2
23891,0.1
23892,0.2
23893,0.8
23894,0.1
23895,0.8
23896,0.1
23897,0.4
23898,0.3
23899,0.1
23900,0.4
23901,0.1
23902,0.2
23903,0.1
23904,0.1
23905,0.0
23906,0.1
23907,0.1
23908,0.0
23909,0.1
23910,0.4
23911,0.1
23912,0.2
23913,0.1
23914,0.1
23915,0.1
23916,0.0
23917,0.3
23918,0.1
23919,0.2
23920,0.0
23921,0.3
23922,0.2
23923,0.1
23924,0.2
23925,0.3
23926,0.1
23927,0.4
23928,0.3
23929,0.1
23930,0.0
23931,0.3
23932,0.3
23933,0.1
23934,0.0
23935,0.1
23936,0.4
23937,0.1
23938,0.1
23939,0.2
23940,0.1
23941,0.1
23942,0.0
23943,0.1
23944,0.1
23945,0.2
23946,0.5
23947,0.0
23948,0.8
23949,0.0
23950,0.0
23951,0.1
23952,0.1
23953,0.6
23954,0.5
23955,0.0
23956,0.9
23957,0.0
23958,0.3
23959,0.7
23960,0.7
23961,0.2
23962,0.5
23963,0.1
23964,0.1
23965,0.1
23966,0.1
23967,0.0
23968,0.2
23969,0.1
23970,0.3
23971,0.1
23972,0.2
23973,0.2
23974,0.0
23975,0.6
23976,0.1
23977,0.0
23978,0.4
23979,0.4
23980,0.0
23981,0.9
23982,0.0
23983,0.8
23984,0.7
23985,0.1
23986,0.3
23987,0.1
23988,0.1
23989,0.1
23990,0.1
23991,0.2
23992,0.1
23993,0.1
23994,0.4
23995,0.1
23996,0.0
23997,0.5
23998,0.1
23999,0.1
24000,0.1
24001,0.5
24002,0.1
24003,0.5
24004,0.2
24005,0.1
24006,0.1
24007,0.6
24008,0.1
24009,0.8
24010,0.2
24011,0.7
24012,0.1
24013,0.7
24014,0.1
24015,0.1
24016,0.2
24017,0.5
24018,0.1
24019,0.0
24020,0.0
24021,0.2
24022,0.0
24023,0.1
24024,0.1
24025,0.1
24026,0.3
24027,0.2
24028,0.1
24029,0.0
24030,0.0
24031,0.2
24032,0.1
24033,0.2
24034,0.1
24035,0.1
24036,0.3
24037,0.1
24038,0.0
24039,0.1
24040,0.0
24041,0.1
24042,0.1
24043,0.0
24044,0.0
24045,0.1
24046,0.2
24047,0.1
24048,0.3
24049,0.9
24050,0.6
24051,0.2
24052,0.1
24053,0.0
24054,0.6
24055,0.1
24056,0.0
24057,0.1
24058,0.0
24059,0.0
24060,0.1
24061,0.1
24062,0.3
24063,0.1
24064,0.1
24065,0.3
24066,0.6
24067,0.2
24068,0.2
24069,0.6
24070,0.5
24071,0.1
24072,0.5
